flight,date,time
ASH5994,2020-03-10,10:21:02
SWA1405,2020-03-10,10:22:03
UAL1679,2020-03-10,10:23:02
AAL2100,2020-03-10,10:23:02
ACA1057,2020-03-10,10:24:03
UAL1956,2020-03-10,10:25:02
CITT51,2020-03-10,10:25:02
ASH5741,2020-03-10,10:26:02
OXF393,2020-03-10,10:26:02
N105RK,2020-03-10,10:26:02
SWA505,2020-03-10,10:26:02
SWA2669,2020-03-10,10:26:02
ROU1837,2020-03-10,10:26:02
ASH5859,2020-03-10,10:27:03
CFC3103,2020-03-10,10:27:03
AAL1179,2020-03-10,10:27:03
N211CL,2020-03-10,10:27:03
SWA2729,2020-03-10,10:28:02
UAL1276,2020-03-10,10:28:02
DAL2806,2020-03-10,10:29:02
AAL2859,2020-03-10,10:30:02
AAL1792,2020-03-10,10:30:02
N842AW,2020-03-10,10:30:02
AAL760,2020-03-10,10:31:02
FFT2823,2020-03-10,10:31:02
AAL534,2020-03-10,10:32:03
N330AL,2020-03-10,10:32:03
JSX415,2020-03-10,10:33:02
N20KS,2020-03-10,10:33:02
N710LC,2020-03-10,10:33:02
AAL684,2020-03-10,10:34:02
SWA2285,2020-03-10,10:34:02
FFT1866,2020-03-10,10:34:02
AAL498,2020-03-10,10:35:02
AAL1802,2020-03-10,10:35:02
N718HC,2020-03-10,10:36:02
AAL330,2020-03-10,10:36:02
SWA2004,2020-03-10,10:36:02
ASH5768,2020-03-10,10:37:02
AAL549,2020-03-10,10:38:02
SKW3160,2020-03-10,10:39:03
DAL2688,2020-03-10,10:39:03
ASH5749,2020-03-10,10:40:02
UAL604,2020-03-10,10:41:02
FDX855,2020-03-10,10:41:02
AAL1402,2020-03-10,10:42:02
AAL455,2020-03-10,10:43:02
MSQT714,2020-03-10,10:43:02
ASH5760,2020-03-10,10:44:02
SWA2755,2020-03-10,10:45:03
JSX408,2020-03-10,10:45:03
AAL2945,2020-03-10,10:46:03
AAL1844,2020-03-10,10:46:03
ASH5736,2020-03-10,10:47:02
TWY90,2020-03-10,10:47:02
DAL1595,2020-03-10,10:48:02
DAL2928,2020-03-10,10:48:02
UAL1958,2020-03-10,10:49:02
N828WW,2020-03-10,10:50:02
SWA2332,2020-03-10,10:50:02
AMX695,2020-03-10,10:51:02
SKW5435,2020-03-10,10:51:02
N8838J,2020-03-10,10:51:02
SKW3697,2020-03-10,10:51:02
BAF661,2020-03-10,10:52:02
SWA565,2020-03-10,10:52:02
N368HP,2020-03-10,10:52:02
SWA156,2020-03-10,10:52:02
OAE523,2020-03-10,10:52:02
SWA2118,2020-03-10,10:53:02
SWA764,2020-03-10,10:53:02
ASH5742,2020-03-10,10:54:02
AAL2671,2020-03-10,10:55:02
AAL2876,2020-03-10,10:55:02
SWA2567,2020-03-10,10:55:02
BAF662,2020-03-10,10:55:02
N560TW,2020-03-10,10:56:02
N525MA,2020-03-10,10:56:02
AAL1969,2020-03-10,10:57:02
CPZ5759,2020-03-10,10:58:03
SWA1360,2020-03-10,10:59:02
DAL1534,2020-03-10,10:59:02
AAL1326,2020-03-10,10:59:02
ASH5785,2020-03-10,11:00:03
SKW3277,2020-03-10,11:01:02
WJA2290,2020-03-10,11:01:02
SWA2736,2020-03-10,11:02:02
MSQT433,2020-03-10,11:02:02
DAL792,2020-03-10,11:02:02
FFT2414,2020-03-10,11:02:02
N388MM,2020-03-10,11:03:03
DAL835,2020-03-10,11:03:03
SWA1989,2020-03-10,11:04:02
N636SD,2020-03-10,11:04:02
FFT2150,2020-03-10,11:04:02
AAL1141,2020-03-10,11:06:02
ACA970,2020-03-10,11:06:02
SWA1486,2020-03-10,11:06:02
SLI2718,2020-03-10,11:06:02
LXJ347,2020-03-10,11:07:03
AAL1798,2020-03-10,11:07:03
WJA2214,2020-03-10,11:07:03
ASH5852,2020-03-10,11:08:02
N777FL,2020-03-10,11:08:02
DAL1061,2020-03-10,11:08:02
N919LC,2020-03-10,11:09:03
SWA1499,2020-03-10,11:09:03
AAL1524,2020-03-10,11:09:03
N315RG,2020-03-10,11:10:02
UAL2361,2020-03-10,11:10:02
ASH5826,2020-03-10,11:11:02
CGSFU,2020-03-10,11:11:02
AAL791,2020-03-10,11:12:03
SLH32,2020-03-10,11:13:02
WJA2152,2020-03-10,11:13:02
DAL734,2020-03-10,11:13:02
SKW5408,2020-03-10,11:13:02
N9898,2020-03-10,11:14:03
N2780X,2020-03-10,11:15:02
AAL866,2020-03-10,11:15:02
AAL474,2020-03-10,11:15:02
ASA306,2020-03-10,11:16:02
JBU700,2020-03-10,11:16:02
N329PK,2020-03-10,11:17:02
SWA313,2020-03-10,11:20:02
N66M,2020-03-10,11:20:02
SWA257,2020-03-10,11:21:03
AAL1399,2020-03-10,11:22:02
N753AW,2020-03-10,11:22:02
N5273U,2020-03-10,11:22:02
WJA2060,2020-03-10,11:23:03
SWA2243,2020-03-10,11:23:03
N539KH,2020-03-10,11:23:03
EJA665,2020-03-10,11:24:02
EJA564,2020-03-10,11:24:02
ANA173,2020-03-10,11:24:02
WJA1402,2020-03-10,11:24:02
AAY591,2020-03-10,11:25:02
EJA342,2020-03-10,11:25:02
SWA2163,2020-03-10,11:26:03
N503TF,2020-03-10,11:26:03
BTQ813,2020-03-10,11:26:03
SKW3213,2020-03-10,11:27:02
AAL432,2020-03-10,11:29:02
N427CT,2020-03-10,11:29:02
AAL979,2020-03-10,11:29:02
SWA1488,2020-03-10,11:29:02
AAL1104,2020-03-10,11:31:02
XAJRS,2020-03-10,11:31:02
UAL1590,2020-03-10,11:31:02
AAL119,2020-03-10,11:32:03
NKS403,2020-03-10,11:32:03
N1967G,2020-03-10,11:33:02
SWA4322,2020-03-10,11:33:02
N397QS,2020-03-10,11:34:03
UAL725,2020-03-10,11:37:02
AMX484,2020-03-10,11:37:02
UAL261,2020-03-10,11:38:02
SWA752,2020-03-10,11:39:02
N786SA,2020-03-10,11:39:02
SKW3446,2020-03-10,11:40:03
GAJ880,2020-03-10,11:40:03
CNK869,2020-03-10,11:41:03
UAL1552,2020-03-10,11:41:03
N145MW,2020-03-10,11:41:03
AAL246,2020-03-10,11:42:02
AAL2511,2020-03-10,11:42:02
AAL1718,2020-03-10,11:43:02
ASH9811,2020-03-10,11:44:02
EDG80,2020-03-10,11:44:02
AAL663,2020-03-10,11:45:02
N2JE,2020-03-10,11:45:02
N3184T,2020-03-10,11:46:02
DAL2908,2020-03-10,11:48:02
ASA423,2020-03-10,11:48:02
N612NG,2020-03-10,11:49:02
EJA240,2020-03-10,11:49:02
N818LT,2020-03-10,11:50:02
N399LJ,2020-03-10,11:51:02
DAL1301,2020-03-10,11:51:02
AAL1523,2020-03-10,11:53:03
SCX607,2020-03-10,11:53:03
AAY533,2020-03-10,11:56:02
AAL1232,2020-03-10,11:56:02
N9577P,2020-03-10,11:56:02
SWA2783,2020-03-10,11:58:02
DAL1692,2020-03-10,11:59:02
N247KG,2020-03-10,12:00:03
UAL2273,2020-03-10,12:01:02
FFT748,2020-03-10,12:02:02
AAL2371,2020-03-10,12:03:02
SWA2333,2020-03-10,12:03:02
AAL18,2020-03-10,12:05:02
VIV112,2020-03-10,12:07:02
DAL357,2020-03-10,12:07:02
UAL284,2020-03-10,12:08:03
AAL692,2020-03-10,12:08:03
N48VC,2020-03-10,12:09:02
SWA1206,2020-03-10,12:09:02
SWA16,2020-03-10,12:09:02
N604DT,2020-03-10,12:10:03
NKS866,2020-03-10,12:10:03
N2078T,2020-03-10,12:10:03
SWA1311,2020-03-10,12:11:02
SWA499,2020-03-10,12:11:02
UAL1106,2020-03-10,12:12:02
N625W,2020-03-10,12:12:02
N850WT,2020-03-10,12:13:02
ASA296,2020-03-10,12:13:02
UAL254,2020-03-10,12:14:02
N92SX,2020-03-10,12:14:02
UAL2056,2020-03-10,12:16:02
FFT2822,2020-03-10,12:18:02
DAL1118,2020-03-10,12:18:02
2439,2020-03-10,12:20:02
AAL2800,2020-03-10,12:20:02
JBU1416,2020-03-10,12:20:02
AAL1331,2020-03-10,12:21:02
AAL1743,2020-03-10,12:25:02
N196MC,2020-03-10,12:25:02
SWA1948,2020-03-10,12:25:02
AAL1760,2020-03-10,12:27:03
SWA3419,2020-03-10,12:27:03
AAL570,2020-03-10,12:29:02
AAL727,2020-03-10,12:30:02
UPS2770,2020-03-10,12:31:03
AAL313,2020-03-10,12:32:02
DAL2365,2020-03-10,12:32:02
N580TM,2020-03-10,12:32:02
AAY569,2020-03-10,12:32:02
ASH5731,2020-03-10,12:33:03
N5681C,2020-03-10,12:34:02
SWA1107,2020-03-10,12:34:02
AAL777,2020-03-10,12:34:02
UAL1117,2020-03-10,12:34:02
N34LA,2020-03-10,12:34:02
OXF223,2020-03-10,12:35:03
AAL832,2020-03-10,12:35:03
AAL9670,2020-03-10,12:35:03
SKW315K,2020-03-10,12:35:03
AAL615,2020-03-10,12:36:02
JBU701,2020-03-10,12:36:02
SWA706,2020-03-10,12:37:03
ASH5754,2020-03-10,12:37:03
SWA2174,2020-03-10,12:38:02
ROU1836,2020-03-10,12:39:02
SWA2158,2020-03-10,12:40:02
ASH5844,2020-03-10,12:41:02
N886WT,2020-03-10,12:42:02
AAL1796,2020-03-10,12:42:02
JSX400,2020-03-10,12:43:02
AAL2229,2020-03-10,12:43:02
AAL678,2020-03-10,12:44:02
AAL537,2020-03-10,12:44:02
AAL1086,2020-03-10,12:44:02
SWA1423,2020-03-10,12:45:02
UAL1859,2020-03-10,12:45:02
DAL1151,2020-03-10,12:45:02
SWA2767,2020-03-10,12:46:02
AAL639,2020-03-10,12:46:02
AAL1437,2020-03-10,12:47:02
ASA648,2020-03-10,12:47:02
AAL417,2020-03-10,12:47:02
ASA206,2020-03-10,12:47:02
N43MS,2020-03-10,12:48:02
SWA1086,2020-03-10,12:48:02
UAL1492,2020-03-10,12:49:02
UAL1977,2020-03-10,12:49:02
N441BF,2020-03-10,12:49:02
AAL462,2020-03-10,12:50:02
BTQ773,2020-03-10,12:51:03
AAL410,2020-03-10,12:51:03
AAL460,2020-03-10,12:52:02
AAL1599,2020-03-10,12:53:02
AAL250,2020-03-10,12:54:02
AAL476,2020-03-10,12:54:02
WJA1403,2020-03-10,12:55:02
N483TW,2020-03-10,12:55:02
SKW275J,2020-03-10,12:55:02
MSQT66,2020-03-10,12:56:02
N10WZ,2020-03-10,12:56:02
N389HC,2020-03-10,12:56:02
AAL811,2020-03-10,12:57:02
UAL1815,2020-03-10,12:57:02
AAL1714,2020-03-10,12:58:03
N436RK,2020-03-10,12:58:03
SWA2272,2020-03-10,12:58:03
VOI960,2020-03-10,13:00:03
SWA2244,2020-03-10,13:01:02
DAL2666,2020-03-10,13:02:02
AAL227,2020-03-10,13:02:02
AAL2320,2020-03-10,13:02:02
N3688P,2020-03-10,13:02:02
SWA2105,2020-03-10,13:04:02
UAL1272,2020-03-10,13:04:02
DAL2691,2020-03-10,13:05:03
SWA1195,2020-03-10,13:05:03
N187CR,2020-03-10,13:06:02
N1760T,2020-03-10,13:07:02
N252CV,2020-03-10,13:07:02
MSQT824,2020-03-10,13:07:02
AAL747,2020-03-10,13:08:02
N117NE,2020-03-10,13:08:02
VOI966,2020-03-10,13:08:02
NKS2034,2020-03-10,13:08:02
N795T,2020-03-10,13:09:02
SWA3362,2020-03-10,13:09:02
ASH5805,2020-03-10,13:11:02
AAL2369,2020-03-10,13:11:02
AAL321,2020-03-10,13:12:02
DAL2663,2020-03-10,13:12:02
AAL1716,2020-03-10,13:12:02
AAL1970,2020-03-10,13:13:02
SJJ75,2020-03-10,13:15:02
SWA4112,2020-03-10,13:15:02
ASH5834,2020-03-10,13:16:02
SKW3447,2020-03-10,13:16:02
N574AT,2020-03-10,13:17:02
CPZ5766,2020-03-10,13:18:02
EJA568,2020-03-10,13:18:02
SJA525,2020-03-10,13:19:02
RSP295,2020-03-10,13:19:02
GHOST52,2020-03-10,13:21:02
ASH5730,2020-03-10,13:23:03
ASA659,2020-03-10,13:23:03
ASH5820,2020-03-10,13:25:03
N88CH,2020-03-10,13:25:03
N867W,2020-03-10,13:26:02
N427KP,2020-03-10,13:26:02
AAL1268,2020-03-10,13:26:02
N497SP,2020-03-10,13:26:02
DAL780,2020-03-10,13:27:03
WJA1771,2020-03-10,13:28:02
FFT2839,2020-03-10,13:28:02
SWA646,2020-03-10,13:30:02
JSX409,2020-03-10,13:30:02
SWA982,2020-03-10,13:30:02
UAL2447,2020-03-10,13:31:02
AAL1218,2020-03-10,13:32:02
SWA1790,2020-03-10,13:32:02
SCX608,2020-03-10,13:32:02
OXF297,2020-03-10,13:33:02
AAL2259,2020-03-10,13:34:02
N900GK,2020-03-10,13:34:02
SKW9850,2020-03-10,13:35:03
SWA470,2020-03-10,13:36:02
N14VA,2020-03-10,13:38:02
SWA360,2020-03-10,13:38:02
AAY609,2020-03-10,13:38:02
JTL87,2020-03-10,13:39:02
AAL1793,2020-03-10,13:40:02
JBU131,2020-03-10,13:41:02
AAL582,2020-03-10,13:43:02
N84NG,2020-03-10,13:43:02
DAL1041,2020-03-10,13:43:02
UAL462,2020-03-10,13:44:02
N4022W,2020-03-10,13:44:02
AAL470,2020-03-10,13:44:02
JSX401,2020-03-10,13:45:02
N889MR,2020-03-10,13:46:02
AAL2437,2020-03-10,13:46:02
ASH5839,2020-03-10,13:47:02
UAL897,2020-03-10,13:49:02
AAL9671,2020-03-10,13:49:02
N361SM,2020-03-10,13:50:03
SKW3144,2020-03-10,13:51:02
QXE2802,2020-03-10,13:51:02
SWA2227,2020-03-10,13:53:02
N7261Y,2020-03-10,13:53:02
N389QS,2020-03-10,13:53:02
EJA436,2020-03-10,13:55:02
N750LG,2020-03-10,13:56:03
SKW3034,2020-03-10,13:57:02
XSN56,2020-03-10,13:58:03
N459M,2020-03-10,13:59:02
N796WW,2020-03-10,13:59:02
SWA1433,2020-03-10,13:59:02
DAL2237,2020-03-10,13:59:02
SKW3134,2020-03-10,14:02:02
DAL2221,2020-03-10,14:02:02
AAL1573,2020-03-10,14:03:02
DAL1262,2020-03-10,14:03:02
AAL679,2020-03-10,14:05:02
FFT2825,2020-03-10,14:05:02
SKW2987,2020-03-10,14:05:02
N730EL,2020-03-10,14:05:02
UAL1241,2020-03-10,14:05:02
AAL542,2020-03-10,14:05:02
QXE2611,2020-03-10,14:05:02
ASA650,2020-03-10,14:05:02
AAL1021,2020-03-10,14:07:03
N332DA,2020-03-10,14:07:03
AAL765,2020-03-10,14:08:02
AAL648,2020-03-10,14:08:02
DAL1508,2020-03-10,14:08:02
SKW5519,2020-03-10,14:08:02
SKW257C,2020-03-10,14:09:03
ACA1288,2020-03-10,14:09:03
SWA2635,2020-03-10,14:09:03
SWA2273,2020-03-10,14:12:03
SWA1686,2020-03-10,14:13:02
SWA2299,2020-03-10,14:15:03
N562SA,2020-03-10,14:15:03
ASA581,2020-03-10,14:15:03
SWA789,2020-03-10,14:16:02
AAL22,2020-03-10,14:17:03
UAL2246,2020-03-10,14:17:03
N851GW,2020-03-10,14:18:02
OXF253,2020-03-10,14:18:02
UAL2381,2020-03-10,14:20:02
AAL883,2020-03-10,14:20:02
N559SF,2020-03-10,14:21:02
N977MS,2020-03-10,14:21:02
SWA4780,2020-03-10,14:21:02
SWA1646,2020-03-10,14:21:02
SWA955,2020-03-10,14:22:03
N191N,2020-03-10,14:22:03
SWA677,2020-03-10,14:23:02
SWA4105,2020-03-10,14:24:02
N101JL,2020-03-10,14:24:02
ACA2415,2020-03-10,14:25:02
AAL958,2020-03-10,14:25:02
DZR359,2020-03-10,14:25:02
AAY544,2020-03-10,14:26:02
BTQ774,2020-03-10,14:28:02
SKW2978,2020-03-10,14:29:02
N446LG,2020-03-10,14:29:02
N500TQ,2020-03-10,14:29:02
SWA4913,2020-03-10,14:31:02
N386NG,2020-03-10,14:32:02
UAL2321,2020-03-10,14:32:02
AAY4100,2020-03-10,14:33:02
AAL562,2020-03-10,14:35:02
ASH5750,2020-03-10,14:35:02
N169ME,2020-03-10,14:36:02
SKW3322,2020-03-10,14:36:02
AAL1043,2020-03-10,14:36:02
NKS342,2020-03-10,14:37:02
ASA641,2020-03-10,14:38:02
SKW3157,2020-03-10,14:39:02
AAL1476,2020-03-10,14:40:02
ASH5972,2020-03-10,14:41:02
SWA2282,2020-03-10,14:41:02
N96SW,2020-03-10,14:42:02
SWA2814,2020-03-10,14:42:02
JSX603,2020-03-10,14:42:02
DAL2271,2020-03-10,14:42:02
AAY582,2020-03-10,14:43:02
ASA1338,2020-03-10,14:43:02
N888LR,2020-03-10,14:44:02
UAL1943,2020-03-10,14:44:02
N53PE,2020-03-10,14:45:02
AAL2319,2020-03-10,14:47:03
DAL2854,2020-03-10,14:47:03
AAL1200,2020-03-10,14:48:02
N241CJ,2020-03-10,14:49:03
ASH5729,2020-03-10,14:49:03
LXJ450,2020-03-10,14:49:03
UAL1872,2020-03-10,14:49:03
AAY691,2020-03-10,14:50:02
AAL491,2020-03-10,14:52:02
UAL1593,2020-03-10,14:53:03
AAL2659,2020-03-10,14:53:03
N1901G,2020-03-10,14:53:03
UAL373,2020-03-10,14:54:02
FFT1506,2020-03-10,14:54:02
SWA647,2020-03-10,14:55:03
QXE2809,2020-03-10,14:55:03
AAL535,2020-03-10,14:56:02
AAL2459,2020-03-10,14:56:02
SLI2719,2020-03-10,14:58:02
ASH5791,2020-03-10,14:58:02
SWA1907,2020-03-10,14:58:02
AAL1147,2020-03-10,14:59:02
N848SR,2020-03-10,14:59:02
SWA1424,2020-03-10,15:00:02
AAL2935,2020-03-10,15:01:02
DAL369,2020-03-10,15:01:02
N661JM,2020-03-10,15:02:02
LXJ358,2020-03-10,15:02:02
N351AJ,2020-03-10,15:04:02
UAL523,2020-03-10,15:04:02
N504PA,2020-03-10,15:06:03
SKW3256,2020-03-10,15:06:03
VOI879,2020-03-10,15:09:02
UAL414,2020-03-10,15:09:02
MSQT679,2020-03-10,15:10:02
VIV113,2020-03-10,15:11:03
N76LW,2020-03-10,15:11:03
AAL1333,2020-03-10,15:12:02
MSQT375,2020-03-10,15:13:03
N895CA,2020-03-10,15:13:03
UAL2000,2020-03-10,15:13:03
AAL889,2020-03-10,15:14:02
EJA504,2020-03-10,15:15:03
AAL896,2020-03-10,15:17:03
AAL601,2020-03-10,15:17:03
VJT720,2020-03-10,15:17:03
ASA1048,2020-03-10,15:18:02
AAY649,2020-03-10,15:18:02
SWA2449,2020-03-10,15:19:03
SWA2658,2020-03-10,15:20:02
SWA2372,2020-03-10,15:20:02
AAL1297,2020-03-10,15:21:02
BYF20,2020-03-10,15:21:02
AAL1057,2020-03-10,15:21:02
ASH5822,2020-03-10,15:21:02
SKW3100,2020-03-10,15:22:03
ATN3715,2020-03-10,15:24:03
AMF2924,2020-03-10,15:25:02
AAL411,2020-03-10,15:25:02
MSQT257,2020-03-10,15:25:02
SKW3131,2020-03-10,15:25:02
DAL1570,2020-03-10,15:25:02
SWA279,2020-03-10,15:26:02
MSQT145,2020-03-10,15:26:02
ASA1221,2020-03-10,15:28:02
HRT381,2020-03-10,15:29:03
AAL2283,2020-03-10,15:29:03
N1ZK,2020-03-10,15:30:02
UAL1610,2020-03-10,15:30:02
FFT2824,2020-03-10,15:33:02
DAL1449,2020-03-10,15:34:02
EJA746,2020-03-10,15:35:02
BAF630,2020-03-10,15:35:02
SKW3216,2020-03-10,15:36:03
N711MC,2020-03-10,15:37:02
SWA4084,2020-03-10,15:37:02
ATN3283,2020-03-10,15:37:02
AAL1424,2020-03-10,15:38:03
SWA724,2020-03-10,15:38:03
SWA2603,2020-03-10,15:38:03
AAL496,2020-03-10,15:39:02
SWA2506,2020-03-10,15:39:02
UAL2144,2020-03-10,15:39:02
N422MP,2020-03-10,15:40:03
SKW2999,2020-03-10,15:40:03
ASA633,2020-03-10,15:41:02
AAL502,2020-03-10,15:41:02
N798RS,2020-03-10,15:42:02
N150KM,2020-03-10,15:44:03
SWA1138,2020-03-10,15:44:03
FFT2967,2020-03-10,15:46:02
SKW250T,2020-03-10,15:46:02
ALOMA98,2020-03-10,15:46:02
AAL155,2020-03-10,15:47:03
ASH5746,2020-03-10,15:49:03
AAL2065,2020-03-10,15:49:03
AAL412,2020-03-10,15:50:02
N766A,2020-03-10,15:51:02
AAL548,2020-03-10,15:51:02
N90DA,2020-03-10,15:51:02
SWA494,2020-03-10,15:51:02
AAL2829,2020-03-10,15:51:02
2104,2020-03-10,15:52:03
FDX556,2020-03-10,15:52:03
SWA1431,2020-03-10,15:53:02
FDX1351,2020-03-10,15:54:03
AAL758,2020-03-10,15:54:03
GJE1209,2020-03-10,15:55:02
AAL2014,2020-03-10,15:56:02
SWA781,2020-03-10,15:57:03
N703CD,2020-03-10,15:57:03
AAL604,2020-03-10,15:59:03
DAL739,2020-03-10,15:59:03
ASA622,2020-03-10,16:00:02
UPS2628,2020-03-10,16:01:02
UAL1148,2020-03-10,16:01:02
XACOS,2020-03-10,16:02:02
UPS2918,2020-03-10,16:02:02
SWA2267,2020-03-10,16:03:02
FDX1642,2020-03-10,16:03:02
DAL2189,2020-03-10,16:05:02
N77ME,2020-03-10,16:05:02
AAL428,2020-03-10,16:06:02
NKS955,2020-03-10,16:06:02
AAL661,2020-03-10,16:06:02
AAL891,2020-03-10,16:07:02
JBU620,2020-03-10,16:07:02
N58CX,2020-03-10,16:08:02
SWA1847,2020-03-10,16:08:02
SWA2102,2020-03-10,16:09:03
CPZ6017,2020-03-10,16:09:03
EJA786P,2020-03-10,16:10:02
NKS1167,2020-03-10,16:11:02
BTQ816,2020-03-10,16:11:02
SKW4127,2020-03-10,16:11:02
AAL2085,2020-03-10,16:11:02
VOI961,2020-03-10,16:12:02
WJA1516,2020-03-10,16:13:03
SWA2601,2020-03-10,16:14:02
N5090E,2020-03-10,16:14:02
AAL887,2020-03-10,16:15:03
AAL492,2020-03-10,16:15:03
ACA971,2020-03-10,16:15:03
ASH5912,2020-03-10,16:16:02
SKW5868,2020-03-10,16:16:02
N954L,2020-03-10,16:16:02
SWA157,2020-03-10,16:16:02
NKS327,2020-03-10,16:18:02
FFT2149,2020-03-10,16:19:03
SWA1118,2020-03-10,16:20:02
UPS2900,2020-03-10,16:20:02
EJM700,2020-03-10,16:21:03
AAL1588,2020-03-10,16:21:03
SWA2521,2020-03-10,16:23:03
UAL2355,2020-03-10,16:23:03
SWA2590,2020-03-10,16:23:03
UAL2164,2020-03-10,16:25:03
SKW5828,2020-03-10,16:26:03
WJA2153,2020-03-10,16:26:03
SCX605,2020-03-10,16:26:03
AAL724,2020-03-10,16:27:02
N475PJ,2020-03-10,16:28:02
AAL2763,2020-03-10,16:29:02
DAL2046,2020-03-10,16:29:02
N11BV,2020-03-10,16:29:02
SWA1389,2020-03-10,16:30:03
ASH5801,2020-03-10,16:30:03
AAY554,2020-03-10,16:30:03
N246U,2020-03-10,16:32:02
FDX906,2020-03-10,16:32:02
AAL194,2020-03-10,16:33:02
SWQ7002,2020-03-10,16:33:02
SWA2637,2020-03-10,16:35:02
ASA295,2020-03-10,16:35:02
AAL1689,2020-03-10,16:36:02
N89WA,2020-03-10,16:37:02
N881VP,2020-03-10,16:38:02
UPS2932,2020-03-10,16:38:02
SWA2517,2020-03-10,16:38:02
DAL1125,2020-03-10,16:38:02
ASH5849,2020-03-10,16:39:02
UAL1236,2020-03-10,16:39:02
N235SG,2020-03-10,16:40:02
SKW3437,2020-03-10,16:40:02
FDX3713,2020-03-10,16:40:02
AAL2063,2020-03-10,16:41:02
N324AR,2020-03-10,16:41:02
AAL500,2020-03-10,16:41:02
N302KC,2020-03-10,16:41:02
AAL2601,2020-03-10,16:41:02
N425X,2020-03-10,16:41:02
FFT753,2020-03-10,16:41:02
ATN3728,2020-03-10,16:41:02
AAL1624,2020-03-10,16:41:02
AAL1885,2020-03-10,16:42:02
SWA281,2020-03-10,16:42:02
AAL1269,2020-03-10,16:42:02
AAL478,2020-03-10,16:43:02
N21605,2020-03-10,16:44:02
DAL975,2020-03-10,16:44:02
AMX9979,2020-03-10,16:44:02
AAY4101,2020-03-10,16:45:02
AIJ0978,2020-03-10,16:45:02
EJA702,2020-03-10,16:46:02
SWA1700,2020-03-10,16:46:02
AAL1454,2020-03-10,16:46:02
UPS2856,2020-03-10,16:48:02
VTE3303,2020-03-10,16:49:03
SWA2057,2020-03-10,16:50:02
AAY613,2020-03-10,16:50:02
N836PA,2020-03-10,16:51:02
ROU1890,2020-03-10,16:52:02
UAL1700,2020-03-10,16:52:02
AAL536,2020-03-10,16:53:02
SWA863,2020-03-10,16:54:03
AAL578,2020-03-10,16:55:02
UAL2210,2020-03-10,16:56:02
JBU1417,2020-03-10,16:56:02
CKS363,2020-03-10,16:56:02
FDX3711,2020-03-10,16:57:03
UAL772,2020-03-10,16:58:02
N117JT,2020-03-10,16:58:02
AAL2408,2020-03-10,16:59:03
MSQT310,2020-03-10,16:59:03
UPS2686,2020-03-10,17:00:02
AAL421,2020-03-10,17:00:02
OXF102,2020-03-10,17:00:02
SWA969,2020-03-10,17:00:02
ACA1289,2020-03-10,17:01:02
N883M,2020-03-10,17:01:02
AAL2471,2020-03-10,17:01:02
JSX410,2020-03-10,17:01:02
JBU132,2020-03-10,17:01:02
AAL1388,2020-03-10,17:03:02
SKW3296,2020-03-10,17:03:02
UPS2636,2020-03-10,17:04:02
AMX494,2020-03-10,17:04:02
ABX3942,2020-03-10,17:04:02
DAL1254,2020-03-10,17:04:02
N1107G,2020-03-10,17:05:02
UAL2249,2020-03-10,17:05:02
FDX904,2020-03-10,17:05:02
SWA1201,2020-03-10,17:06:03
AAL1298,2020-03-10,17:06:03
SWA654,2020-03-10,17:07:02
SWA2470,2020-03-10,17:07:02
DAL1469,2020-03-10,17:08:03
AAL513,2020-03-10,17:09:02
UPS2876,2020-03-10,17:09:02
N5675Q,2020-03-10,17:09:02
AAL2709,2020-03-10,17:11:03
AAL2758,2020-03-10,17:12:02
UAL1603,2020-03-10,17:12:02
ASH5756,2020-03-10,17:13:02
SWA2510,2020-03-10,17:14:02
UPS9869,2020-03-10,17:14:02
LYM839,2020-03-10,17:16:02
AAL1766,2020-03-10,17:17:02
ASA205,2020-03-10,17:17:02
AAL2779,2020-03-10,17:17:02
SKW3149,2020-03-10,17:18:02
DAL2137,2020-03-10,17:18:02
SWA904,2020-03-10,17:18:02
SWA2283,2020-03-10,17:19:02
ASH5905,2020-03-10,17:20:02
SWA204,2020-03-10,17:21:02
AAL815,2020-03-10,17:24:02
NKS869,2020-03-10,17:24:02
AAL2318,2020-03-10,17:24:02
SWA2739,2020-03-10,17:25:03
FFT1428,2020-03-10,17:25:03
DAL2213,2020-03-10,17:26:03
AAL655,2020-03-10,17:28:02
AAL686,2020-03-10,17:28:02
ELVIS59,2020-03-10,17:29:02
AAL1933,2020-03-10,17:29:02
OXF231,2020-03-10,17:29:02
SWA294,2020-03-10,17:32:02
UPS9709,2020-03-10,17:33:03
N555LG,2020-03-10,17:34:02
ASA649,2020-03-10,17:34:02
XOJ774,2020-03-10,17:35:03
DAL2396,2020-03-10,17:35:03
WJA1517,2020-03-10,17:36:02
SWA1436,2020-03-10,17:36:02
N599HA,2020-03-10,17:36:02
AAL2088,2020-03-10,17:36:02
N925JB,2020-03-10,17:37:03
SKW5527,2020-03-10,17:38:02
ASA297,2020-03-10,17:39:03
UPS2874,2020-03-10,17:40:02
SKW5217,2020-03-10,17:40:02
SWA2072,2020-03-10,17:41:03
SCX606,2020-03-10,17:42:02
N98KS,2020-03-10,17:43:03
N4199M,2020-03-10,17:43:03
SKW3556,2020-03-10,17:43:03
N117VK,2020-03-10,17:43:03
SWA2607,2020-03-10,17:43:03
AAL196,2020-03-10,17:43:03
MSQT997,2020-03-10,17:43:03
UAL758,2020-03-10,17:43:03
N234FJ,2020-03-10,17:44:02
