flight,date,time
NDU635,2020-03-08,14:19:03
N550BC,2020-03-08,14:20:02
EDG436,2020-03-08,14:20:02
SWA5649,2020-03-08,14:21:02
PEG42,2020-03-08,14:21:02
AAL832,2020-03-08,14:23:03
SWA2665,2020-03-08,14:24:02
AAL1043,2020-03-08,14:24:02
AAY579,2020-03-08,14:24:02
AAY584,2020-03-08,14:24:02
N810WT,2020-03-08,14:24:02
AAY569,2020-03-08,14:25:03
SWA5716,2020-03-08,14:25:03
JSX410,2020-03-08,14:26:02
AAL2935,2020-03-08,14:26:02
LXJ430,2020-03-08,14:27:03
SCX8923,2020-03-08,14:28:02
SVL1,2020-03-08,14:29:03
SWA1123,2020-03-08,14:29:03
SWA6310,2020-03-08,14:30:02
SWA3775,2020-03-08,14:30:02
ACA2415,2020-03-08,14:31:03
ASH5839,2020-03-08,14:31:03
N2796,2020-03-08,14:31:03
N226HY,2020-03-08,14:31:03
SWA1169,2020-03-08,14:32:02
N881VP,2020-03-08,14:32:02
UAL2099,2020-03-08,14:32:02
SKW3322,2020-03-08,14:32:02
FFT2825,2020-03-08,14:34:02
ASH5750,2020-03-08,14:34:02
NKS342,2020-03-08,14:34:02
N518QS,2020-03-08,14:35:03
BTQ774,2020-03-08,14:35:03
N33PJ,2020-03-08,14:35:03
N39KR,2020-03-08,14:36:02
ASA1048,2020-03-08,14:37:02
SWA1477,2020-03-08,14:37:02
UAL2282,2020-03-08,14:37:02
ASH5912,2020-03-08,14:38:02
AAL1200,2020-03-08,14:38:02
AAL2659,2020-03-08,14:39:02
SWA4040,2020-03-08,14:39:02
NKS564,2020-03-08,14:39:02
AAL1653,2020-03-08,14:39:02
COL1910,2020-03-08,14:40:02
SWA1771,2020-03-08,14:40:02
EJA240,2020-03-08,14:40:02
N602EE,2020-03-08,14:40:02
N740AC,2020-03-08,14:41:02
UAL2545,2020-03-08,14:42:03
DAL2854,2020-03-08,14:42:03
SWA3791,2020-03-08,14:43:02
AAL2459,2020-03-08,14:43:02
JSX603,2020-03-08,14:43:02
AAL958,2020-03-08,14:43:02
ASH5729,2020-03-08,14:45:02
AAL2319,2020-03-08,14:46:02
UAL1872,2020-03-08,14:46:02
ASA1338,2020-03-08,14:47:03
SWA4449,2020-03-08,14:47:03
SWA5015,2020-03-08,14:48:02
SKW3157,2020-03-08,14:49:03
QXE2809,2020-03-08,14:49:03
N66AA,2020-03-08,14:50:02
N50CM,2020-03-08,14:50:02
N85HA,2020-03-08,14:51:03
SWA3378,2020-03-08,14:51:03
AAL1476,2020-03-08,14:51:03
UAL423,2020-03-08,14:51:03
ASH5972,2020-03-08,14:51:03
N551FP,2020-03-08,14:52:02
UAL1943,2020-03-08,14:55:02
DAL402,2020-03-08,14:55:02
SWA1853,2020-03-08,14:55:02
N519JG,2020-03-08,14:56:03
SWA1227,2020-03-08,14:56:03
AAL491,2020-03-08,14:57:02
AAL1147,2020-03-08,14:57:02
N205JA,2020-03-08,14:57:02
SKW3256,2020-03-08,14:59:02
ASA641,2020-03-08,14:59:02
AMX481,2020-03-08,14:59:02
WSN92,2020-03-08,15:00:02
UAL2256,2020-03-08,15:00:02
AIJ971,2020-03-08,15:00:02
DAL2271,2020-03-08,15:01:02
LXJ92,2020-03-08,15:01:02
SWA5543,2020-03-08,15:01:02
LXJ578,2020-03-08,15:02:03
AAL1297,2020-03-08,15:02:03
SWA3833,2020-03-08,15:03:02
AAL1995,2020-03-08,15:03:02
N43779,2020-03-08,15:05:02
AAL361,2020-03-08,15:05:02
SWA3206,2020-03-08,15:07:02
SWA3589,2020-03-08,15:07:02
VIV057,2020-03-08,15:07:02
AAL1796,2020-03-08,15:09:02
N650BV,2020-03-08,15:09:02
N117SV,2020-03-08,15:09:02
UAL2000,2020-03-08,15:10:03
N228SB,2020-03-08,15:10:03
N612JW,2020-03-08,15:11:02
N931MC,2020-03-08,15:12:03
AAL1333,2020-03-08,15:13:02
ASH5822,2020-03-08,15:14:02
N33BG,2020-03-08,15:15:02
AAL1863,2020-03-08,15:16:02
AAL535,2020-03-08,15:16:02
AAL2543,2020-03-08,15:16:02
SWA4808,2020-03-08,15:17:03
AAL571,2020-03-08,15:17:03
ARCAT75,2020-03-08,15:17:03
AAL601,2020-03-08,15:18:02
N444RF,2020-03-08,15:18:02
N335CB,2020-03-08,15:19:03
DAL1570,2020-03-08,15:19:03
SWA2102,2020-03-08,15:20:02
SKW3100,2020-03-08,15:21:02
UAL2321,2020-03-08,15:21:02
N145AF,2020-03-08,15:21:02
N505SG,2020-03-08,15:22:02
SWA4967,2020-03-08,15:23:02
AAL1057,2020-03-08,15:23:02
MSQT257,2020-03-08,15:24:02
EJA595,2020-03-08,15:25:02
AAY671,2020-03-08,15:25:02
N550CZ,2020-03-08,15:26:02
VOI967,2020-03-08,15:26:02
N1929Y,2020-03-08,15:27:03
SWA719,2020-03-08,15:27:03
FFT2151,2020-03-08,15:27:03
WJA2168,2020-03-08,15:28:02
SWA4900,2020-03-08,15:28:02
EJA597,2020-03-08,15:29:03
JBU2800,2020-03-08,15:29:03
AAL1588,2020-03-08,15:30:02
N586AT,2020-03-08,15:31:03
SWA1289,2020-03-08,15:32:02
ATN3283,2020-03-08,15:32:02
AAL210,2020-03-08,15:32:02
UAL2144,2020-03-08,15:32:02
N4493S,2020-03-08,15:32:02
N835Z,2020-03-08,15:33:03
SKW3131,2020-03-08,15:34:02
N605CE,2020-03-08,15:34:02
N3560X,2020-03-08,15:35:03
AAL889,2020-03-08,15:35:03
SKW3183,2020-03-08,15:35:03
UAL373,2020-03-08,15:36:02
SLI2719,2020-03-08,15:37:03
N910DF,2020-03-08,15:38:02
SWA5634,2020-03-08,15:39:03
SKW5519,2020-03-08,15:39:03
AAY123,2020-03-08,15:39:03
DAL1469,2020-03-08,15:40:02
SKW3065,2020-03-08,15:40:02
DAL1449,2020-03-08,15:40:02
CPZ5722,2020-03-08,15:40:02
AAL496,2020-03-08,15:41:02
SKW3216,2020-03-08,15:42:03
ASH5791,2020-03-08,15:42:03
CHETA04,2020-03-08,15:43:02
OXF641,2020-03-08,15:43:02
FDX978,2020-03-08,15:44:03
ASA1221,2020-03-08,15:44:03
AAL2283,2020-03-08,15:44:03
ASH5746,2020-03-08,15:44:03
AAY566,2020-03-08,15:45:02
AAL942,2020-03-08,15:45:02
EJA417,2020-03-08,15:45:02
SKW3820,2020-03-08,15:45:02
VIV113,2020-03-08,15:45:02
N558QS,2020-03-08,15:45:02
SKW2999,2020-03-08,15:46:02
AAL604,2020-03-08,15:46:02
AAL155,2020-03-08,15:46:02
FDX518,2020-03-08,15:47:02
SKW3880,2020-03-08,15:47:02
DAL1564,2020-03-08,15:47:02
UAL1610,2020-03-08,15:49:02
WCC24,2020-03-08,15:49:02
SWA3091,2020-03-08,15:50:02
AAY512,2020-03-08,15:50:02
MSQT106,2020-03-08,15:50:02
AAL2259,2020-03-08,15:50:02
ASA633,2020-03-08,15:50:02
SWA4605,2020-03-08,15:50:02
WJA2289,2020-03-08,15:50:02
N65SL,2020-03-08,15:51:02
FFT2967,2020-03-08,15:51:02
AAL1424,2020-03-08,15:51:02
SWA4320,2020-03-08,15:52:02
N905SA,2020-03-08,15:52:02
AAL758,2020-03-08,15:53:02
AAL428,2020-03-08,15:53:02
LXJ548,2020-03-08,15:53:02
N415QS,2020-03-08,15:53:02
CPZ6017,2020-03-08,15:53:02
SWA3680,2020-03-08,15:55:02
FDX349,2020-03-08,15:55:02
N896RJ,2020-03-08,15:55:02
AAL548,2020-03-08,15:55:02
SWA3380,2020-03-08,15:56:02
DAL2189,2020-03-08,15:56:02
UAL1241,2020-03-08,15:56:02
GAJ856,2020-03-08,15:57:02
AAY697,2020-03-08,15:58:02
AAL502,2020-03-08,15:58:02
N5342Y,2020-03-08,15:58:02
SWA1856,2020-03-08,15:59:02
SKW4127,2020-03-08,15:59:02
N108ET,2020-03-08,16:00:03
AAL1388,2020-03-08,16:00:03
N14VA,2020-03-08,16:01:02
AAL2829,2020-03-08,16:01:02
N679SC,2020-03-08,16:01:02
FFT2824,2020-03-08,16:01:02
JSX424,2020-03-08,16:01:02
N64GT,2020-03-08,16:01:02
AAL2085,2020-03-08,16:01:02
DCM2230,2020-03-08,16:01:02
AAL2279,2020-03-08,16:03:02
UAL1084,2020-03-08,16:03:02
AAL2065,2020-03-08,16:03:02
SIS777,2020-03-08,16:03:02
ATN3715,2020-03-08,16:03:02
SKW5868,2020-03-08,16:03:02
SWA2997,2020-03-08,16:03:02
DAL1220,2020-03-08,16:04:02
AAL412,2020-03-08,16:04:02
N602,2020-03-08,16:04:02
N1742S,2020-03-08,16:04:02
DAL739,2020-03-08,16:05:02
N515RR,2020-03-08,16:06:02
N9223E,2020-03-08,16:06:02
N759GZ,2020-03-08,16:06:02
NKS1167,2020-03-08,16:07:02
AAL891,2020-03-08,16:07:02
UAL1210,2020-03-08,16:07:02
VOI961,2020-03-08,16:08:02
N72AY,2020-03-08,16:09:02
AAL661,2020-03-08,16:09:02
SWA1451,2020-03-08,16:09:02
VOI957,2020-03-08,16:09:02
ELY006,2020-03-08,16:09:02
N525AC,2020-03-08,16:11:03
BTQ816,2020-03-08,16:12:02
N1901G,2020-03-08,16:13:02
UAL2355,2020-03-08,16:14:02
SWA2525,2020-03-08,16:14:02
AAL887,2020-03-08,16:15:03
N770LE,2020-03-08,16:15:03
ASA622,2020-03-08,16:15:03
00000000,2020-03-08,16:15:03
UAL2164,2020-03-08,16:16:03
N5352T,2020-03-08,16:16:03
AIJ978,2020-03-08,16:16:03
NKS955,2020-03-08,16:17:02
N8017C,2020-03-08,16:19:02
ASA1047,2020-03-08,16:19:02
N680AK,2020-03-08,16:19:02
PXT750,2020-03-08,16:19:02
NKS327,2020-03-08,16:19:02
UAL708,2020-03-08,16:20:03
N920EA,2020-03-08,16:20:03
ASH5993,2020-03-08,16:20:03
SWA3917,2020-03-08,16:20:03
N82LH,2020-03-08,16:21:02
N628TS,2020-03-08,16:21:02
SWA2116,2020-03-08,16:21:02
FDX783,2020-03-08,16:22:03
ASH5801,2020-03-08,16:22:03
SWA5842,2020-03-08,16:23:02
UPS854,2020-03-08,16:24:03
UAL2210,2020-03-08,16:24:03
DAL1125,2020-03-08,16:25:02
AAL724,2020-03-08,16:25:02
SWA4693,2020-03-08,16:25:02
SKW2978,2020-03-08,16:25:02
SLH23,2020-03-08,16:25:02
ACA976,2020-03-08,16:26:02
N450MM,2020-03-08,16:26:02
N92264,2020-03-08,16:26:02
N3RC,2020-03-08,16:26:02
EJA780,2020-03-08,16:27:03
SWA3968,2020-03-08,16:27:03
N454DR,2020-03-08,16:29:03
N6JR,2020-03-08,16:29:03
FDX323,2020-03-08,16:30:02
SWA4273,2020-03-08,16:30:02
EJA773,2020-03-08,16:31:02
SWA4260,2020-03-08,16:31:02
N6063K,2020-03-08,16:32:02
AAL2063,2020-03-08,16:32:02
N513BC,2020-03-08,16:32:02
N400CM,2020-03-08,16:32:02
AAL1624,2020-03-08,16:32:02
SWA2981,2020-03-08,16:32:02
AAL896,2020-03-08,16:33:02
WJA1516,2020-03-08,16:33:02
ASH5849,2020-03-08,16:34:02
VTE3303,2020-03-08,16:34:02
EJA549,2020-03-08,16:34:02
SWA3326,2020-03-08,16:36:02
N888WU,2020-03-08,16:37:02
AAL492,2020-03-08,16:37:02
AAL194,2020-03-08,16:37:02
ACA971,2020-03-08,16:37:02
DAL710,2020-03-08,16:37:02
N965M,2020-03-08,16:38:02
SKW250T,2020-03-08,16:38:02
2006,2020-03-08,16:38:02
SKW3437,2020-03-08,16:38:02
ATN3728,2020-03-08,16:38:02
AAL1269,2020-03-08,16:39:02
SWA3292,2020-03-08,16:40:02
N174SJ,2020-03-08,16:40:02
SCX8944,2020-03-08,16:40:02
SWA9010,2020-03-08,16:40:02
N54JC,2020-03-08,16:40:02
SKW5828,2020-03-08,16:40:02
SWA1849,2020-03-08,16:41:02
AAL2763,2020-03-08,16:41:02
CXF1,2020-03-08,16:41:02
SWA3856,2020-03-08,16:42:02
AAY634,2020-03-08,16:42:02
N172EW,2020-03-08,16:42:02
AAL187,2020-03-08,16:43:02
LXJ349,2020-03-08,16:43:02
MSQT145,2020-03-08,16:43:02
SWA4761,2020-03-08,16:43:02
AAL478,2020-03-08,16:43:02
N500CG,2020-03-08,16:45:02
N395BC,2020-03-08,16:45:02
SWA2659,2020-03-08,16:45:02
SWA5176,2020-03-08,16:46:02
SWA5213,2020-03-08,16:46:02
GTI3530,2020-03-08,16:46:02
EJA241,2020-03-08,16:48:02
JBU1417,2020-03-08,16:48:02
CITT45,2020-03-08,16:49:02
AAL1454,2020-03-08,16:50:02
N650MC,2020-03-08,16:50:02
SWA4464,2020-03-08,16:51:03
MSQT548,2020-03-08,16:51:03
N480JJ,2020-03-08,16:52:02
CHN41,2020-03-08,16:52:02
AAL2201,2020-03-08,16:52:02
N731ZF,2020-03-08,16:53:03
N686RC,2020-03-08,16:53:03
AAL578,2020-03-08,16:54:02
DAL1254,2020-03-08,16:54:02
FDX906,2020-03-08,16:54:02
AAY567,2020-03-08,16:56:02
UAL1236,2020-03-08,16:56:02
UPS856,2020-03-08,16:56:02
SWA5718,2020-03-08,16:56:02
N331L,2020-03-08,16:57:02
AAL2408,2020-03-08,16:57:02
AAL536,2020-03-08,16:58:02
ABX4942,2020-03-08,16:58:02
JBU132,2020-03-08,16:58:02
EJA795,2020-03-08,16:59:02
SWA1860,2020-03-08,17:00:02
UAL547,2020-03-08,17:00:02
AAY501,2020-03-08,17:01:03
N164S,2020-03-08,17:02:02
AAL421,2020-03-08,17:02:02
SWA3355,2020-03-08,17:02:02
SKW3296,2020-03-08,17:02:02
N9046F,2020-03-08,17:03:03
SWA4682,2020-03-08,17:03:03
UAL2249,2020-03-08,17:03:03
UAL2244,2020-03-08,17:03:03
FDX742,2020-03-08,17:04:02
EJA635,2020-03-08,17:04:02
N560VM,2020-03-08,17:04:02
SKW3284,2020-03-08,17:05:03
AAL500,2020-03-08,17:05:03
AAL1284,2020-03-08,17:06:02
FDX509,2020-03-08,17:06:02
AAL2758,2020-03-08,17:07:03
AAL650,2020-03-08,17:07:03
UAL772,2020-03-08,17:07:03
N795T,2020-03-08,17:08:02
AAL839,2020-03-08,17:08:02
N82A,2020-03-08,17:08:02
LXJ534,2020-03-08,17:08:02
N1CA,2020-03-08,17:09:03
AAL1298,2020-03-08,17:09:03
AAL1689,2020-03-08,17:09:03
AAY628,2020-03-08,17:10:02
DAL2046,2020-03-08,17:10:02
N9CE,2020-03-08,17:10:02
SWA935,2020-03-08,17:11:03
WJA2153,2020-03-08,17:12:02
SWA3746,2020-03-08,17:12:02
DAL2213,2020-03-08,17:13:03
SWA5479,2020-03-08,17:15:03
N518KB,2020-03-08,17:17:03
FDX326,2020-03-08,17:17:03
UAL1148,2020-03-08,17:17:03
AMX494,2020-03-08,17:17:03
EJA578,2020-03-08,17:18:02
N684AT,2020-03-08,17:19:03
SWA3815,2020-03-08,17:19:03
JBU1124,2020-03-08,17:19:03
SWA2816,2020-03-08,17:20:02
N518JG,2020-03-08,17:21:02
N1GH,2020-03-08,17:21:02
N847JS,2020-03-08,17:22:03
CPZ5718,2020-03-08,17:22:03
SKW4006,2020-03-08,17:22:03
NKS869,2020-03-08,17:23:02
AAL196,2020-03-08,17:23:02
AAL2709,2020-03-08,17:24:03
N1GS,2020-03-08,17:25:02
AAL2779,2020-03-08,17:25:02
AAL2471,2020-03-08,17:26:02
EJA610,2020-03-08,17:26:02
JSX604,2020-03-08,17:26:02
CPZ6063Z,2020-03-08,17:26:02
AAL1885,2020-03-08,17:27:03
XOJ794,2020-03-08,17:27:03
N400DH,2020-03-08,17:27:03
DAL309,2020-03-08,17:27:03
AAL1386,2020-03-08,17:28:02
AAL1766,2020-03-08,17:28:02
TEST,2020-03-08,17:28:02
SWA5165,2020-03-08,17:29:03
SWA3281,2020-03-08,17:29:03
JSX411,2020-03-08,17:29:03
AAL2318,2020-03-08,17:30:02
SKW3556,2020-03-08,17:30:02
ASA297,2020-03-08,17:30:02
AAL815,2020-03-08,17:31:02
MSQT182,2020-03-08,17:31:02
AAL899,2020-03-08,17:31:02
EJA649,2020-03-08,17:32:03
SWA4728,2020-03-08,17:32:03
AAL686,2020-03-08,17:32:03
VOI896,2020-03-08,17:32:03
N8922P,2020-03-08,17:32:03
SWA3670,2020-03-08,17:33:02
N359FB,2020-03-08,17:33:02
N750GM,2020-03-08,17:33:02
SWA5923,2020-03-08,17:34:03
N785JP,2020-03-08,17:34:03
ASH5905,2020-03-08,17:34:03
AAL1933,2020-03-08,17:36:02
SWA3320,2020-03-08,17:36:02
AAL480,2020-03-08,17:37:02
EJA543,2020-03-08,17:37:02
FDX342,2020-03-08,17:37:02
AAL1037,2020-03-08,17:37:02
ASA649,2020-03-08,17:40:02
SWA3975,2020-03-08,17:40:02
JSX425,2020-03-08,17:41:02
N9074Q,2020-03-08,17:41:02
SKW2958,2020-03-08,17:42:02
AAL1514,2020-03-08,17:42:02
AAL425,2020-03-08,17:43:02
AAL42,2020-03-08,17:43:02
N9311V,2020-03-08,17:44:02
N76VC,2020-03-08,17:44:02
N47VA,2020-03-08,17:44:02
SKW5912,2020-03-08,17:45:02
UPS858,2020-03-08,17:45:02
DAL2396,2020-03-08,17:46:02
AAL2104,2020-03-08,17:47:02
N810TM,2020-03-08,17:48:02
SWA4984,2020-03-08,17:48:02
ASH5888,2020-03-08,17:48:02
N71SC,2020-03-08,17:48:02
N757CP,2020-03-08,17:48:02
SWA1917,2020-03-08,17:49:02
N141SH,2020-03-08,17:49:02
N2121L,2020-03-08,17:49:02
N46VA,2020-03-08,17:50:02
N951SC,2020-03-08,17:51:02
UAL758,2020-03-08,17:51:02
N686JH,2020-03-08,17:51:02
ASA1805,2020-03-08,17:51:02
SCX607,2020-03-08,17:52:03
AAL1083,2020-03-08,17:52:03
SKW5527,2020-03-08,17:52:03
AAL2017,2020-03-08,17:53:02
CPZ6068,2020-03-08,17:53:02
WJA1517,2020-03-08,17:54:03
AAL2490,2020-03-08,17:54:03
N49VA,2020-03-08,17:55:02
AAL1740,2020-03-08,17:55:02
SWA1735,2020-03-08,17:55:02
BTQ817,2020-03-08,17:55:02
SKW5217,2020-03-08,17:57:03
DAL1246,2020-03-08,17:57:03
N509RH,2020-03-08,17:59:03
N550PL,2020-03-08,17:59:03
N919LC,2020-03-08,18:00:02
DAL2592,2020-03-08,18:01:03
AAL2672,2020-03-08,18:01:03
SKW3324,2020-03-08,18:01:03
AAL2015,2020-03-08,18:02:02
DAL1316,2020-03-08,18:02:02
AAL574,2020-03-08,18:03:03
VTE3304,2020-03-08,18:03:03
N508RH,2020-03-08,18:03:03
ASH5896,2020-03-08,18:04:02
AAY583,2020-03-08,18:04:02
AAY607,2020-03-08,18:06:02
N989SF,2020-03-08,18:07:02
SWA1803,2020-03-08,18:07:02
N3212D,2020-03-08,18:07:02
SKW3497,2020-03-08,18:07:02
N4842J,2020-03-08,18:10:02
NKS1168,2020-03-08,18:11:02
SWA2614,2020-03-08,18:12:02
SWA4124,2020-03-08,18:13:02
SWA2126,2020-03-08,18:14:03
ASA203,2020-03-08,18:14:03
AAL2325,2020-03-08,18:14:03
N958TB,2020-03-08,18:15:02
SWA4198,2020-03-08,18:15:02
EJA410,2020-03-08,18:16:03
AAL655,2020-03-08,18:16:03
ASA1339,2020-03-08,18:16:03
SWA4367,2020-03-08,18:16:03
UAL455,2020-03-08,18:17:02
TSC119,2020-03-08,18:17:02
AAL219,2020-03-08,18:17:02
SWA1715,2020-03-08,18:17:02
N92VA,2020-03-08,18:18:03
N60GH,2020-03-08,18:18:03
SWQ3535,2020-03-08,18:19:02
SWA1294,2020-03-08,18:19:02
SWA5864,2020-03-08,18:21:03
N109CF,2020-03-08,18:21:03
AAL1409,2020-03-08,18:21:03
AAY522,2020-03-08,18:22:02
AMX601,2020-03-08,18:22:02
WJA1464,2020-03-08,18:23:03
N900KM,2020-03-08,18:24:02
N70VA,2020-03-08,18:25:03
XOJ764,2020-03-08,18:25:03
SWA5434,2020-03-08,18:26:02
AAL2826,2020-03-08,18:27:02
ASA654,2020-03-08,18:27:02
SWA3332,2020-03-08,18:28:02
SWA4969,2020-03-08,18:28:02
SWA3889,2020-03-08,18:30:02
N94S,2020-03-08,18:30:02
FFT715,2020-03-08,18:32:02
SWA3285,2020-03-08,18:33:02
N267AM,2020-03-08,18:33:02
AAL441,2020-03-08,18:33:02
SWA6092,2020-03-08,18:33:02
SWA1133,2020-03-08,18:35:02
AAY554,2020-03-08,18:35:02
EJA596,2020-03-08,18:35:02
SWA6187,2020-03-08,18:36:02
DAL2143,2020-03-08,18:37:03
UPS9726,2020-03-08,18:38:02
SWA5081,2020-03-08,18:38:02
N716AV,2020-03-08,18:39:03
N500PR,2020-03-08,18:40:02
N886CA,2020-03-08,18:40:02
FFT1428,2020-03-08,18:42:03
N701DB,2020-03-08,18:43:02
SWA6100,2020-03-08,18:43:02
SKW5512,2020-03-08,18:43:02
UAL2172,2020-03-08,18:43:02
AAL778,2020-03-08,18:44:02
N680DJ,2020-03-08,18:45:02
DAL283,2020-03-08,18:45:02
AAL767,2020-03-08,18:46:03
CPZ6046,2020-03-08,18:46:03
AAY506,2020-03-08,18:46:03
DAL2021,2020-03-08,18:46:03
AAL1838,2020-03-08,18:47:02
SWA4166,2020-03-08,18:47:02
CPZ5783,2020-03-08,18:48:03
DAL1678,2020-03-08,18:48:03
SWA4256,2020-03-08,18:48:03
AAL1243,2020-03-08,18:49:02
SWA2104,2020-03-08,18:50:03
SKW3807,2020-03-08,18:50:03
JSX402,2020-03-08,18:51:02
AAL1587,2020-03-08,18:51:02
N3DE,2020-03-08,18:51:02
SWA5006,2020-03-08,18:51:02
AAL667,2020-03-08,18:51:02
SWA3785,2020-03-08,18:51:02
XOJ783,2020-03-08,18:51:02
UAL2071,2020-03-08,18:52:02
SKW3081,2020-03-08,18:53:02
SWA6194,2020-03-08,18:53:02
N364E,2020-03-08,18:55:02
N6716U,2020-03-08,18:55:02
N520JG,2020-03-08,18:55:02
AAL685,2020-03-08,18:56:02
AAL2389,2020-03-08,18:56:02
SWA2112,2020-03-08,18:57:02
SWA4314,2020-03-08,18:58:02
ASH5756,2020-03-08,18:59:02
SWA361,2020-03-08,18:59:02
AAL745,2020-03-08,19:00:02
SWA2598,2020-03-08,19:00:02
AAL1904,2020-03-08,19:00:02
ATN3342,2020-03-08,19:00:02
UAL1916,2020-03-08,19:00:02
ASA308,2020-03-08,19:00:02
ASH5846,2020-03-08,19:01:03
ASH5851,2020-03-08,19:01:03
AAL2038,2020-03-08,19:01:03
AAL1216,2020-03-08,19:02:02
SWA5723,2020-03-08,19:03:02
NKS199,2020-03-08,19:04:02
AAL568,2020-03-08,19:04:02
AAL186,2020-03-08,19:05:03
ASH5713,2020-03-08,19:05:03
SKW3258,2020-03-08,19:05:03
AAL531,2020-03-08,19:05:03
SKW3123,2020-03-08,19:06:02
UAL684,2020-03-08,19:08:02
AAL103,2020-03-08,19:08:02
SKW3030,2020-03-08,19:08:02
AAL1292,2020-03-08,19:09:03
AAL1823,2020-03-08,19:09:03
AAL420,2020-03-08,19:10:03
AAL450,2020-03-08,19:10:03
UAL380,2020-03-08,19:10:03
AAL444,2020-03-08,19:10:03
EJA626,2020-03-08,19:10:03
DAL479,2020-03-08,19:11:02
UAL1115,2020-03-08,19:11:02
BAW9CG,2020-03-08,19:11:02
JBU529,2020-03-08,19:11:02
ENY4264,2020-03-08,19:11:02
WSW740,2020-03-08,19:11:02
AAL2014,2020-03-08,19:12:03
AAL472,2020-03-08,19:13:02
N762QS,2020-03-08,19:13:02
ASH5737,2020-03-08,19:14:03
AAL1676,2020-03-08,19:14:03
SCX608,2020-03-08,19:14:03
SWA6307,2020-03-08,19:14:03
ASH5825,2020-03-08,19:14:03
ASA337,2020-03-08,19:15:02
LXJ421,2020-03-08,19:15:02
SKW3018,2020-03-08,19:16:02
DAL2903,2020-03-08,19:16:02
AAL1696,2020-03-08,19:18:02
ASH577A,2020-03-08,19:19:02
N3761P,2020-03-08,19:20:02
SWA5521,2020-03-08,19:20:02
SWA2270,2020-03-08,19:21:02
DAL758,2020-03-08,19:21:02
SWA3430,2020-03-08,19:21:02
AAL691,2020-03-08,19:21:02
SWA6024,2020-03-08,19:22:02
AAL411,2020-03-08,19:22:02
UAL2504,2020-03-08,19:22:02
AAL2597,2020-03-08,19:23:02
N738EA,2020-03-08,19:23:02
SWA3014,2020-03-08,19:23:02
AAL556,2020-03-08,19:23:02
AAL2724,2020-03-08,19:24:03
EJA568,2020-03-08,19:24:03
AAL2816,2020-03-08,19:25:02
AAL354,2020-03-08,19:25:02
BTQ814,2020-03-08,19:26:02
UAL1603,2020-03-08,19:27:03
UAL2129,2020-03-08,19:27:03
AAL810,2020-03-08,19:27:03
ASH5762,2020-03-08,19:28:02
ASA339,2020-03-08,19:28:02
AAL89,2020-03-08,19:28:02
FDX982,2020-03-08,19:30:02
UAL1422,2020-03-08,19:31:02
SWA1293,2020-03-08,19:31:02
DAL8879,2020-03-08,19:31:02
AAL2688,2020-03-08,19:32:02
SKW395Z,2020-03-08,19:33:02
OXF447,2020-03-08,19:33:02
SWA4487,2020-03-08,19:33:02
ASA1340,2020-03-08,19:34:03
AAY694,2020-03-08,19:35:02
AAL2315,2020-03-08,19:35:02
SWA4362,2020-03-08,19:36:03
ATN3717,2020-03-08,19:36:03
FFT1195,2020-03-08,19:37:02
AAL339,2020-03-08,19:37:02
HAL36,2020-03-08,19:37:02
JSX412,2020-03-08,19:38:03
SWA3518,2020-03-08,19:39:02
SKW3331,2020-03-08,19:40:03
ASH5950,2020-03-08,19:40:03
NKS326,2020-03-08,19:41:02
UAL2358,2020-03-08,19:42:02
SWA1659,2020-03-08,19:42:02
MSQT342,2020-03-08,19:42:02
SKW3012,2020-03-08,19:42:02
UAL594,2020-03-08,19:43:02
SKW5887,2020-03-08,19:43:02
SWA3066,2020-03-08,19:43:02
ASA305,2020-03-08,19:44:02
SWA4328,2020-03-08,19:46:02
AAL871,2020-03-08,19:46:02
SWA4133,2020-03-08,19:47:02
SKW5412,2020-03-08,19:47:02
CAP230,2020-03-08,19:47:02
SWA4388,2020-03-08,19:49:02
MSQT77,2020-03-08,19:49:02
SWA1748,2020-03-08,19:50:02
SWA4929,2020-03-08,19:50:02
SWA3363,2020-03-08,19:52:03
SWA4971,2020-03-08,19:53:02
DAL2845,2020-03-08,19:53:02
SWG528,2020-03-08,19:53:02
SWA5155,2020-03-08,19:53:02
AAL608,2020-03-08,19:54:02
UAL494,2020-03-08,19:54:02
MSQT30,2020-03-08,19:54:02
FFT1151,2020-03-08,19:54:02
UAL273,2020-03-08,19:54:02
FFT2148,2020-03-08,19:55:02
SKW5924,2020-03-08,19:55:02
ASA617,2020-03-08,19:56:02
N15BM,2020-03-08,19:56:02
GAJ857,2020-03-08,19:56:02
ASH5897,2020-03-08,19:57:03
SWA4476,2020-03-08,19:57:03
SWA6056,2020-03-08,19:58:02
AAL402,2020-03-08,19:58:02
UAL2157,2020-03-08,19:58:02
WJA1635,2020-03-08,19:59:03
SWA4425,2020-03-08,19:59:03
AMX696,2020-03-08,19:59:03
UAL1844,2020-03-08,20:00:02
N507GA,2020-03-08,20:01:03
AAY312,2020-03-08,20:01:03
N214GD,2020-03-08,20:01:03
SWA4546,2020-03-08,20:02:02
SWA4521,2020-03-08,20:02:02
FFT2955,2020-03-08,20:04:02
JSX403,2020-03-08,20:04:02
SWA6221,2020-03-08,20:04:02
DAL8933,2020-03-08,20:05:03
SWA3677,2020-03-08,20:06:02
SKW3238,2020-03-08,20:07:03
ASH5879,2020-03-08,20:08:02
UAL2110,2020-03-08,20:10:02
